Pathogen,Temp water,Conductivity,pH,Turbidity
0,21,282,8.24,43
0,22.1,267,8.12,15
0,18.9,260,8.98,29
0,24,266,9.55,36
0,22.4,315,7.55,19
0,24.6,326,7.71,17
0,25.1,314,8.88,36
0,25.9,318,9.15,19
0,25.4,310,8.56,25
0,23.5,317,8.07,28
0,26.3,304,9.35,81
0,27.7,301,9.01,25
0,25.2,300,9.23,22
0,24,311,8.66,17
0,25,272,9.3,37
0,25.4,280,9.32,28
0,26.3,310,8.96,30
0,27.9,314,8.72,21
0,29.7,312,8.8,28
0,28.7,301,8.37,23
0,26.8,307,8.7,18
0,26.9,312,8.81,27
0,26.2,271,7.68,107
0,26.7,324,7.14,49
0,26.8,28,7.17,81
0,23.2,330,7.39,20
0,23.8,281,7.07,30
0,22.2,312,7.29,46
0,23.1,312,6.7,34
0,21.4,399,6.94,38
0,19.8,326,6.66,37
0,22.4,189,7.2,39
0,18.2,137,8.68,36
0,23.3,188,7.13,
0,20,176,5.37,62
0,17.1,183,7.23,243
0,14.5,171,7.3,20
0,13.4,190,7.35,24
0,17.9,178,7.03,37
0,16.1,173,6.61,44
0,17.3,183,6.68,33
0,19.1,180,6.95,32
0,23,174,7.03,19
0,21.2,172,7.3,17
0,20.5,163,7.06,43
0,21.1,176,7.87,48
0,23.7,177,8.84,6
0,22.9,168,8.91,32
0,21.8,171,9.03,1
0,21.8,156,8.05,55
1,21.9,153,7.33,24
0,20.8,168,7.87,28
0,22.3,148,8.02,29
0,23.4,162,7.77,15
0,23.1,168,8.07,32
0,23.1,167,9.47,24
0,28.3,165,9.5,30
0,27.3,156,9.48,25
1,28.1,169,9.79,27
1,28.2,154,9.55,48
0,26.4,176,8.24,30
0,27.2,161,9.26,29
0,27.5,173,8.14,22
0,27.6,168,8.32,28
0,29.6,116,7.76,27
0,31,137,7.81,8
